wavelength,spectrum
280,3.32449E-09
281,5.95774E-06
282,0.000250621
283,0.002727596
284,0.141641084
285,2.185167185
286,41.38543343
287,620.7320718
288,11095.17959
289,122241.7509
290,1012905.034
291,7052929.706
292,39333914.92
293,162517847.5
294,634170895.2
295,2184293048
296,7237404122
297,16813584622
298,42016195815
299,82622074847
300,1.53119E+11
301,2.91509E+11
302,4.86196E+11
303,1.04802E+12
304,1.51796E+12
305,2.43211E+12
306,2.95197E+12
307,4.32851E+12
308,5.89604E+12
309,6.42431E+12
310,8.19186E+12
311,1.2302E+13
312,1.44685E+13
313,1.65226E+13
314,1.87594E+13
315,2.0602E+13
316,2.04289E+13
317,2.68729E+13
318,2.86775E+13
319,3.16164E+13
320,3.42108E+13
321,3.96875E+13
322,3.63281E+13
323,3.6116E+13
324,4.40112E+13
325,4.74581E+13
326,6.1053E+13
327,6.51475E+13
328,6.00249E+13
329,6.95184E+13
330,7.61216E+13
331,6.86088E+13
332,7.20314E+13
333,7.12013E+13
334,7.04909E+13
335,7.67694E+13
336,7.01946E+13
337,6.46814E+13
338,7.30781E+13
339,7.89225E+13
340,8.43297E+13
341,8.17899E+13
342,8.38794E+13
343,8.70151E+13
344,7.44619E+13
345,7.83667E+13
346,8.37725E+13
347,8.49312E+13
348,8.33814E+13
349,8.28309E+13
350,9.22246E+13
351,9.69028E+13
352,9.07151E+13
353,9.31039E+13
354,1.0628E+14
355,1.08009E+14
356,9.89996E+13
357,8.48194E+13
358,7.73122E+13
359,8.57009E+13
360,1.05047E+14
361,9.58042E+13
362,9.82095E+13
363,1.08069E+14
364,1.09557E+14
365,1.16009E+14
366,1.32761E+14
367,1.33078E+14
368,1.2497E+14
369,1.29301E+14
370,1.36353E+14
371,1.29769E+14
372,1.26563E+14
373,1.14048E+14
374,1.04287E+14
375,1.12113E+14
376,1.25701E+14
377,1.36277E+14
378,1.58413E+14
379,1.42101E+14
380,1.34398E+14
381,1.41796E+14
382,1.13485E+14
383,8.92625E+13
384,9.98313E+13
385,1.25804E+14
386,1.22538E+14
387,1.25776E+14
388,1.23856E+14
389,1.34744E+14
390,1.54466E+14
391,1.65238E+14
392,1.53236E+14
393,9.8711E+13
394,1.01589E+14
395,1.56496E+14
396,1.45187E+14
397,1.01214E+14
398,1.66595E+14
399,2.12781E+14
400,2.24131E+14
401,2.3377E+14
402,2.40673E+14
403,2.3671E+14
404,2.38568E+14
405,2.34319E+14
406,2.29025E+14
407,2.2703E+14
408,2.36825E+14
409,2.46407E+14
410,2.2432E+14
411,2.40634E+14
412,2.53915E+14
413,2.48298E+14
414,2.47076E+14
415,2.5472E+14
416,2.61874E+14
417,2.57259E+14
418,2.48938E+14
419,2.53222E+14
420,2.43262E+14
421,2.64492E+14
422,2.64855E+14
423,2.58566E+14
424,2.59177E+14
425,2.65134E+14
426,2.59328E+14
427,2.52687E+14
428,2.51394E+14
429,2.31802E+14
430,1.92374E+14
431,1.88214E+14
432,2.70099E+14
433,2.67674E+14
434,2.52462E+14
435,2.71646E+14
436,2.95851E+14
437,3.00102E+14
438,2.72142E+14
439,2.64757E+14
440,2.93308E+14
441,2.98134E+14
442,3.1382E+14
443,3.19266E+14
444,3.1552E+14
445,3.20988E+14
446,3.03197E+14
447,3.30301E+14
448,3.37802E+14
449,3.40532E+14
450,3.52894E+14
451,3.61903E+14
452,3.49061E+14
453,3.31886E+14
454,3.46323E+14
455,3.49661E+14
456,3.59033E+14
457,3.62119E+14
458,3.57439E+14
459,3.53601E+14
460,3.53793E+14
461,3.64999E+14
462,3.69568E+14
463,3.7095E+14
464,3.62705E+14
465,3.59393E+14
466,3.62803E+14
467,3.54184E+14
468,3.65243E+14
469,3.66319E+14
470,3.57346E+14
471,3.6403E+14
472,3.78161E+14
473,3.7093E+14
474,3.73205E+14
475,3.81759E+14
476,3.75378E+14
477,3.77967E+14
478,3.87176E+14
479,3.84673E+14
480,3.88192E+14
481,3.89909E+14
482,3.91932E+14
483,3.88492E+14
484,3.82905E+14
485,3.72106E+14
486,3.23972E+14
487,3.46995E+14
488,3.71645E+14
489,3.64719E+14
490,3.92274E+14
491,3.84737E+14
492,3.72216E+14
493,3.89715E+14
494,3.89263E+14
495,4.03125E+14
496,3.9271E+14
497,3.95377E+14
498,3.89596E+14
499,3.88809E+14
500,3.8613E+14
501,3.77135E+14
502,3.78519E+14
503,3.89079E+14
504,3.74639E+14
505,3.94755E+14
506,4.08265E+14
507,3.96318E+14
508,3.89433E+14
509,4.01082E+14
510,3.9738E+14
511,4.03944E+14
512,4.1053E+14
513,3.93911E+14
514,3.85628E+14
515,3.95123E+14
516,3.90373E+14
517,3.42686E+14
518,3.6778E+14
519,3.68817E+14
520,3.93727E+14
521,4.01692E+14
522,4.05746E+14
523,3.93696E+14
524,4.1455E+14
525,4.1402E+14
526,3.99923E+14
527,3.67873E+14
528,4.0244E+14
529,4.215E+14
530,4.15297E+14
531,4.29438E+14
532,4.22886E+14
533,3.90497E+14
534,4.08021E+14
535,4.18878E+14
536,4.30111E+14
537,4.09638E+14
538,4.20889E+14
539,4.14553E+14
540,4.01738E+14
541,3.92956E+14
542,4.17201E+14
543,4.17971E+14
544,4.26951E+14
545,4.22595E+14
546,4.18907E+14
547,4.21738E+14
548,4.1665E+14
549,4.26042E+14
550,4.26126E+14
551,4.25861E+14
552,4.32883E+14
553,4.25668E+14
554,4.31316E+14
555,4.34188E+14
556,4.27628E+14
557,4.20341E+14
558,4.24955E+14
559,4.09194E+14
560,4.16265E+14
561,4.34296E+14
562,4.23407E+14
563,4.33012E+14
564,4.29879E+14
565,4.2851E+14
566,4.13963E+14
567,4.32166E+14
568,4.31142E+14
569,4.24745E+14
570,4.22623E+14
571,4.15465E+14
572,4.3202E+14
573,4.3746E+14
574,4.34974E+14
575,4.26331E+14
576,4.24899E+14
577,4.32168E+14
578,4.24193E+14
579,4.28568E+14
580,4.36603E+14
581,4.39548E+14
582,4.47259E+14
583,4.51327E+14
584,4.52101E+14
585,4.49197E+14
586,4.41857E+14
587,4.46672E+14
588,4.3449E+14
589,3.92632E+14
590,4.07027E+14
591,4.29645E+14
592,4.27766E+14
593,4.31472E+14
594,4.30332E+14
595,4.29934E+14
596,4.39277E+14
597,4.41141E+14
598,4.39623E+14
599,4.40358E+14
600,4.42603E+14
601,4.38427E+14
602,4.34992E+14
603,4.4292E+14
604,4.51631E+14
605,4.5314E+14
606,4.51983E+14
607,4.54256E+14
608,4.5271E+14
609,4.50391E+14
610,4.48445E+14
611,4.49564E+14
612,4.54149E+14
613,4.49108E+14
614,4.39802E+14
615,4.50961E+14
616,4.43946E+14
617,4.40399E+14
618,4.52383E+14
619,4.57397E+14
620,4.58916E+14
621,4.59656E+14
622,4.46314E+14
623,4.4233E+14
624,4.42256E+14
625,4.40606E+14
626,4.42492E+14
627,4.49508E+14
628,4.34822E+14
629,4.43426E+14
630,4.4215E+14
631,4.44836E+14
632,4.37989E+14
633,4.56994E+14
634,4.54925E+14
635,4.58039E+14
636,4.5436E+14
637,4.66291E+14
638,4.71035E+14
639,4.68559E+14
640,4.61645E+14
641,4.61157E+14
642,4.62684E+14
643,4.67853E+14
644,4.67365E+14
645,4.68497E+14
646,4.59473E+14
647,4.55709E+14
648,4.5193E+14
649,4.42832E+14
650,4.47602E+14
651,4.65895E+14
652,4.5718E+14
653,4.66916E+14
654,4.62284E+14
655,4.40336E+14
656,3.98929E+14
657,4.13171E+14
658,4.51456E+14
659,4.60845E+14
660,4.64035E+14
661,4.62244E+14
662,4.60029E+14
663,4.60724E+14
664,4.65177E+14
665,4.73823E+14
666,4.75373E+14
667,4.7357E+14
668,4.75121E+14
669,4.82563E+14
670,4.79071E+14
671,4.75567E+14
672,4.71627E+14
673,4.76138E+14
674,4.74726E+14
675,4.73308E+14
676,4.7826E+14
677,4.77265E+14
678,4.77117E+14
679,4.75258E+14
680,4.75531E+14
681,4.7623E+14
682,4.765E+14
683,4.74192E+14
684,4.71876E+14
685,4.70842E+14
686,4.47587E+14
687,3.56431E+14
688,3.80963E+14
689,3.90832E+14
690,4.09191E+14
691,4.27166E+14
692,4.39969E+14
693,4.38862E+14
694,4.3513E+14
695,4.42313E+14
696,4.45138E+14
697,4.65503E+14
698,4.63098E+14
699,4.5453E+14
700,4.50338E+14
701,4.4525E+14
702,4.45444E+14
703,4.50057E+14
704,4.59995E+14
705,4.66855E+14
706,4.65742E+14
707,4.65512E+14
708,4.63944E+14
709,4.66829E+14
710,4.67934E+14
711,4.68146E+14
712,4.6567E+14
713,4.63634E+14
714,4.64733E+14
715,4.55492E+14
716,4.49374E+14
717,4.01304E+14
718,3.70302E+14
719,3.40885E+14
720,3.57659E+14
721,3.94611E+14
722,4.38611E+14
723,4.1512E+14
724,3.861E+14
725,3.81618E+14
726,3.92645E+14
727,3.93186E+14
728,3.82739E+14
729,3.85557E+14
730,4.08122E+14
731,3.99946E+14
732,4.21669E+14
733,4.3884E+14
734,4.5144E+14
735,4.47895E+14
736,4.44801E+14
737,4.45869E+14
738,4.50651E+14
739,4.4522E+14
740,4.52338E+14
741,4.51551E+14
742,4.53094E+14
743,4.62582E+14
744,4.67416E+14
745,4.68044E+14
746,4.65857E+14
747,4.66012E+14
748,4.66165E+14
749,4.63963E+14
750,4.6411E+14
751,4.64729E+14
752,4.64875E+14
753,4.63599E+14
754,4.68956E+14
755,4.67204E+14
756,4.64495E+14
757,4.6511E+14
758,4.66677E+14
759,4.12163E+14
760,1.40229E+14
761,8.97327E+13
762,2.22734E+14
763,1.67509E+14
764,2.0583E+14
765,2.62338E+14
766,3.14418E+14
767,3.73723E+14
768,4.22653E+14
769,4.34761E+14
770,4.47917E+14
771,4.53347E+14
772,4.54421E+14
773,4.55009E+14
774,4.55598E+14
775,4.56674E+14
776,4.59703E+14
777,4.57852E+14
778,4.57952E+14
779,4.58051E+14
780,4.55696E+14
781,4.55789E+14
782,4.56373E+14
783,4.56464E+14
784,4.54582E+14
785,4.5763E+14
786,4.57718E+14
787,4.51867E+14
788,4.47981E+14
789,4.43588E+14
790,4.35207E+14
791,4.36753E+14
792,4.34317E+14
793,4.31873E+14
794,4.34914E+14
795,4.34962E+14
796,4.30503E+14
797,4.37059E+14
798,4.43629E+14
799,4.38155E+14
800,4.32163E+14
801,4.34719E+14
802,4.34757E+14
803,4.30249E+14
804,4.34324E+14
805,4.2879E+14
806,4.3946E+14
807,4.3899E+14
808,4.37501E+14
809,4.28885E+14
810,4.27887E+14
811,4.26885E+14
812,4.17709E+14
813,4.08049E+14
814,3.74151E+14
815,3.63335E+14
816,3.44948E+14
817,3.46501E+14
818,3.43221E+14
819,3.6553E+14
820,3.63656E+14
821,4.01584E+14
822,3.80465E+14
823,3.05725E+14
824,3.74654E+14
825,3.97677E+14
826,3.91407E+14
827,3.98902E+14
828,3.64028E+14
829,3.81724E+14
830,3.82393E+14
831,3.83115E+14
832,3.78134E+14
833,3.95352E+14
834,3.9546E+14
835,4.1489E+14
836,4.11655E+14
837,4.22464E+14
838,4.20755E+14
839,4.21785E+14
840,4.26197E+14
841,4.26492E+14
842,4.22234E+14
843,4.22894E+14
844,4.19734E+14
845,4.28468E+14
846,4.31954E+14
847,4.2309E+14
848,4.21616E+14
849,4.15279E+14
850,3.90271E+14
851,4.11548E+14
852,4.14497E+14
853,4.07044E+14
854,3.74116E+14
855,3.91384E+14
856,4.15527E+14
857,4.2539E+14
858,4.26912E+14
859,4.27194E+14
860,4.26339E+14
861,4.26726E+14
862,4.30095E+14
863,4.31788E+14
864,4.24573E+14
865,4.12498E+14
866,3.78774E+14
867,3.96986E+14
868,4.14638E+14
869,4.15499E+14
870,4.20627E+14
871,4.18208E+14
872,4.21649E+14
873,4.18674E+14
874,4.12558E+14
875,4.08958E+14
876,4.17413E+14
877,4.20151E+14
878,4.18918E+14
879,4.14089E+14
880,4.12955E+14
881,4.04615E+14
882,4.11176E+14
883,4.12142E+14
884,4.14109E+14
885,4.16693E+14
886,4.0563E+14
887,4.05697E+14
888,4.11013E+14
889,4.15557E+14
890,4.13114E+14
891,4.12682E+14
892,4.05572E+14
893,3.92043E+14
894,3.80957E+14
895,3.64441E+14
896,3.40056E+14
897,3.07999E+14
898,3.10997E+14
899,2.67867E+14
900,3.16104E+14
901,2.82969E+14
902,2.99563E+14
903,3.19714E+14
904,3.72597E+14
905,3.70221E+14
906,3.46985E+14
907,2.9917E+14
908,2.99157E+14
909,3.13549E+14
910,2.92205E+14
911,3.03984E+14
912,3.10569E+14
913,2.91331E+14
914,2.90443E+14
915,3.02441E+14
916,2.79615E+14
917,3.19134E+14
918,2.89289E+14
919,3.32603E+14
920,3.4523E+14
921,3.53772E+14
922,3.31021E+14
923,3.41016E+14
924,3.35051E+14
925,3.30062E+14
926,3.31933E+14
927,3.49722E+14
928,2.83803E+14
929,2.52327E+14
930,2.07272E+14
931,1.86125E+14
932,1.43949E+14
933,1.133E+14
934,7.96474E+13
935,1.06075E+14
936,8.11718E+13
937,7.89015E+13
938,1.03879E+14
939,1.80579E+14
940,2.12161E+14
941,1.83449E+14
942,1.82045E+14
943,1.39777E+14
944,1.39807E+14
945,1.59329E+14
946,1.13094E+14
947,1.60023E+14
948,1.49103E+14
949,2.016E+14
950,1.10943E+14
951,1.97779E+14
952,1.45661E+14
953,1.64753E+14
954,1.93243E+14
955,1.67561E+14
956,1.5463E+14
957,1.44861E+14
958,2.05018E+14
959,1.87984E+14
960,2.02065E+14
961,2.18775E+14
962,2.18397E+14
963,2.37519E+14
964,2.27217E+14
965,2.40925E+14
966,2.43544E+14
967,2.52797E+14
968,3.0955E+14
969,3.28273E+14
970,3.16839E+14
971,3.41408E+14
972,3.32101E+14
973,2.99217E+14
974,2.84028E+14
975,2.86465E+14
976,2.85102E+14
977,3.07513E+14
978,3.04507E+14
979,3.09805E+14
980,3.05992E+14
981,3.4295E+14
982,3.40767E+14
983,3.35489E+14
984,3.56622E+14
985,3.46888E+14
986,3.66896E+14
987,3.66462E+14
988,3.65466E+14
989,3.69754E+14
990,3.65957E+14
991,3.72995E+14
992,3.73059E+14
993,3.69126E+14
994,3.74874E+14
995,3.75376E+14
996,3.73937E+14
997,3.70676E+14
998,3.70044E+14
999,3.69786E+14
1000,3.69527E+14
1001,3.721E+14
1002,3.67368E+14
1003,3.68302E+14
1004,3.62292E+14
1005,3.4837E+14
1006,3.58775E+14
1007,3.66415E+14
1008,3.67222E+14
1009,3.64858E+14
1010,3.64648E+14
1011,3.66217E+14
1012,3.65243E+14
1013,3.65158E+14
1014,3.65773E+14
1015,3.61538E+14
1016,3.61703E+14
1017,3.59884E+14
1018,3.62351E+14
1019,3.5444E+14
1020,3.57225E+14
1021,3.58603E+14
1022,3.54841E+14
1023,3.56089E+14
1024,3.55664E+14
1025,3.58332E+14
1026,3.58165E+14
1027,3.57287E+14
1028,3.57312E+14
1029,3.54942E+14
1030,3.56452E+14
1031,3.55631E+14
1032,3.55327E+14
1033,3.51319E+14
1034,3.5257E+14
1035,3.53952E+14
1036,3.53968E+14
1037,3.51375E+14
1038,3.50343E+14
1039,3.51792E+14
1040,3.50822E+14
1041,3.50898E+14
1042,3.50776E+14
1043,3.48555E+14
1044,3.49414E+14
1045,3.4758E+14
1046,3.41269E+14
1047,3.44755E+14
1048,3.47853E+14
1049,3.46733E+14
1050,3.45215E+14
1051,3.45015E+14
1052,3.43623E+14
1053,3.42758E+14
1054,3.42288E+14
1055,3.43144E+14
1056,3.42672E+14
1057,3.416E+14
1058,3.37732E+14
1059,3.31125E+14
1060,3.35971E+14
1061,3.32217E+14
1062,3.35669E+14
1063,3.33378E+14
1064,3.36435E+14
1065,3.35345E+14
1066,3.309E+14
1067,3.31949E+14
1068,3.29909E+14
1069,3.1805E+14
1070,3.24202E+14
1071,3.30499E+14
1072,3.30403E+14
1073,3.27E+14
1074,3.3183E+14
1075,3.2308E+14
1076,3.29674E+14
1077,3.27339E+14
1078,3.26626E+14
1079,3.26793E+14
1080,3.23157E+14
1081,3.16658E+14
1082,3.20013E+14
1083,3.22896E+14
1084,3.16991E+14
1085,3.19467E+14
1086,3.05624E+14
1087,3.09939E+14
1088,3.20829E+14
1089,3.15919E+14
1090,3.0771E+14
1091,3.1945E+14
1092,3.14249E+14
1093,2.86767E+14
1094,2.92809E+14
1095,2.86052E+14
1096,2.83143E+14
1097,3.08099E+14
1098,2.82762E+14
1099,2.77974E+14
1100,2.70203E+14
1101,2.71972E+14
1102,2.612E+14
1103,2.58315E+14
1104,2.61465E+14
1105,2.70528E+14
1106,2.34326E+14
1107,2.5779E+14
1108,2.35377E+14
1109,2.34613E+14
1110,2.52067E+14
1111,2.00941E+14
1112,2.14758E+14
1113,1.62316E+14
1114,1.61901E+14
1115,1.39819E+14
1116,1.07688E+14
1117,6.28275E+13
1118,1.05069E+14
1119,7.29749E+13
1120,8.09992E+13
1121,9.40007E+13
1122,5.65467E+13
1123,6.76142E+13
1124,6.50308E+13
1125,7.2404E+13
1126,4.31525E+13
1127,7.7416E+13
1128,6.07506E+13
1129,5.71764E+13
1130,5.85132E+13
1131,1.47472E+14
1132,1.31414E+14
1133,8.49747E+13
1134,2.98095E+13
1135,1.87009E+13
1136,7.64697E+13
1137,1.46796E+14
1138,1.29034E+14
1139,1.60879E+14
1140,1.44889E+14
1141,1.17462E+14
1142,1.32719E+14
1143,1.58353E+14
1144,8.16557E+13
1145,8.25192E+13
1146,8.26633E+13
1147,5.63351E+13
1148,1.36954E+14
1149,1.22766E+14
1150,8.29519E+13
1151,1.148E+14
1152,1.39242E+14
1153,1.31314E+14
1154,1.01674E+14
1155,1.66625E+14
1156,1.67642E+14
1157,1.80083E+14
1158,1.83225E+14
1159,1.90453E+14
1160,1.75006E+14
1161,1.98375E+14
1162,2.12503E+14
1163,2.59787E+14
1164,2.38709E+14
1165,2.27338E+14
1166,2.22987E+14
1167,2.38223E+14
1168,2.45259E+14
1169,2.50468E+14
1170,2.65692E+14
1171,2.64593E+14
1172,2.67252E+14
1173,2.5966E+14
1174,2.15731E+14
1175,2.59881E+14
1176,2.78961E+14
1177,2.70908E+14
1178,2.30171E+14
1179,2.73593E+14
1180,2.6492E+14
1181,2.58832E+14
1182,2.09842E+14
1183,2.50194E+14
1184,2.49958E+14
1185,2.48232E+14
1186,2.77157E+14
1187,2.63804E+14
1188,2.14643E+14
1189,2.4563E+14
1190,2.71356E+14
1191,2.69861E+14
1192,2.79608E+14
1193,2.74441E+14
1194,2.7835E+14
1195,2.68588E+14
1196,2.63398E+14
1197,2.79953E+14
1198,2.59017E+14
1199,2.31032E+14
1200,2.62769E+14
1201,2.64272E+14
1202,2.63434E+14
1203,2.56844E+14
1204,2.298E+14
1205,2.6197E+14
1206,2.8403E+14
1207,2.64606E+14
1208,2.60875E+14
1209,2.55616E+14
1210,2.69829E+14
1211,2.59086E+14
1212,2.61662E+14
1213,2.79576E+14
1214,2.66675E+14
1215,2.64373E+14
1216,2.80726E+14
1217,2.7912E+14
1218,2.7935E+14
1219,2.74826E+14
1220,2.80115E+14
1221,2.83416E+14
1222,2.77193E+14
1223,2.7342E+14
1224,2.7603E+14
1225,2.83497E+14
1226,2.84885E+14
1227,2.71923E+14
1228,2.84809E+14
1229,2.87514E+14
1230,2.85505E+14
1231,2.90305E+14
1232,2.87751E+14
1233,2.83177E+14
1234,2.89538E+14
1235,2.88996E+14
1236,2.9024E+14
1237,2.88375E+14
1238,2.90009E+14
1239,2.87672E+14
1240,2.86657E+14
1241,2.87668E+14
1242,2.87666E+14
1243,2.85396E+14
1244,2.84374E+14
1245,2.85151E+14
1246,2.86712E+14
1247,2.86314E+14
1248,2.86936E+14
1249,2.87559E+14
1250,2.86532E+14
1251,2.84165E+14
1252,2.83211E+14
1253,2.81152E+14
1254,2.7972E+14
1255,2.82153E+14
1256,2.77797E+14
1257,2.75646E+14
1258,2.78793E+14
1259,2.71572E+14
1260,2.70678E+14
1261,2.60505E+14
1262,2.52299E+14
1263,2.5091E+14
1264,2.39583E+14
1265,2.48523E+14
1266,2.45694E+14
1267,2.45012E+14
1268,2.27024E+14
1269,1.78043E+14
1270,2.37126E+14
1271,2.58654E+14
1272,2.60777E+14
1273,2.59621E+14
1274,2.60066E+14
1275,2.63557E+14
1276,2.66893E+14
1277,2.69512E+14
1278,2.73098E+14
1279,2.72266E+14
1280,2.70547E+14
1281,2.63025E+14
1282,2.45897E+14
1283,2.6045E+14
1284,2.70424E+14
1285,2.73463E+14
1286,2.7497E+14
1287,2.72836E+14
1288,2.7078E+14
1289,2.65803E+14
1290,2.67469E+14
1291,2.68651E+14
1292,2.5984E+14
1293,2.65408E+14
1294,2.6309E+14
1295,2.61828E+14
1296,2.5282E+14
1297,2.44614E+14
1298,2.54924E+14
1299,2.60186E+14
1300,2.35451E+14
1301,2.38005E+14
1302,2.49897E+14
1303,2.26243E+14
1304,2.0731E+14
1305,2.44646E+14
1306,2.45244E+14
1307,2.10335E+14
1308,2.27358E+14
1309,2.4235E+14
1310,2.07275E+14
1311,2.16832E+14
1312,2.17657E+14
1313,2.06263E+14
1314,1.92207E+14
1315,1.9194E+14
1316,2.09714E+14
1317,2.08797E+14
1318,2.13099E+14
1319,1.82321E+14
1320,1.75487E+14
1321,1.94976E+14
1322,1.94209E+14
1323,1.62657E+14
1324,1.76934E+14
1325,2.05649E+14
1326,1.89043E+14
1327,1.76083E+14
1328,1.54252E+14
1329,1.27456E+14
1330,1.41771E+14
1331,1.03625E+14
1332,1.01944E+14
1333,1.28426E+14
1334,1.21476E+14
1335,1.45914E+14
1336,1.25439E+14
1337,1.13089E+14
1338,1.18474E+14
1339,1.18057E+14
1340,1.14101E+14
1341,1.15198E+14
1342,1.15199E+14
1343,8.57587E+13
1344,5.81842E+13
1345,6.66013E+13
1346,4.37539E+13
1347,3.57559E+13
1348,8.83329E+12
1349,9.95119E+12
1350,9.90762E+12
1351,3.83175E+12
1352,1.16483E+12
1353,2.04209E+11
1354,1.61785E+11
1355,25563800000
1356,8527555008
1357,51203064960
1358,8540132992
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,17268928000
1374,1.29611E+11
1375,1.98882E+11
1376,1.90373E+11
1377,1.73192E+11
1378,5.89282E+11
1379,1.561E+11
1380,60749398016
1381,8684774976
1382,0
1383,0
1384,0
1385,0
1386,17432435968
1387,1.0467E+11
1388,69830364992
1389,3.58138E+11
1390,3.40914E+11
1391,2.01196E+11
1392,35015801984
1393,61321676032
1394,61365696000
1395,8772816960
1396,0
1397,1.1421E+11
1398,7.56085E+11
1399,5.36676E+11
1400,70434084992
1401,1.5859E+11
1402,1.16382E+12
1403,1.49111E+12
1404,5.82741E+11
1405,2.38564E+11
1406,1.07872E+12
1407,4.24718E+11
1408,9.20875E+11
1409,5.05069E+11
1410,5.05427E+11
1411,1.39313E+12
1412,3.64069E+12
1413,1.26892E+13
1414,2.30311E+12
1415,3.30138E+12
1416,2.00271E+13
1417,1.06221E+13
1418,8.45375E+12
1419,3.06085E+12
1420,5.39374E+12
1421,9.74059E+12
1422,2.64254E+13
1423,1.05866E+13
1424,1.22149E+13
1425,1.78692E+13
1426,2.16482E+13
1427,2.94888E+13
1428,1.02645E+13
1429,2.63578E+13
1430,4.10347E+13
1431,3.27481E+13
1432,9.06854E+12
1433,2.1412E+13
1434,1.6458E+13
1435,1.69207E+13
1436,2.5322E+13
1437,2.0803E+13
1438,1.44601E+13
1439,3.24063E+13
1440,2.89424E+13
1441,2.40961E+13
1442,2.66429E+13
1443,3.33222E+13
1444,4.21448E+13
1445,3.47315E+13
1446,2.03423E+13
1447,3.2268E+13
1448,7.54078E+13
1449,6.87349E+13
1450,2.52588E+13
1451,1.42989E+13
1452,4.25609E+13
1453,6.29944E+13
1454,8.86679E+13
1455,5.68498E+13
1456,6.5267E+13
1457,8.48743E+13
1458,1.00492E+14
1459,1.1003E+14
1460,7.01657E+13
1461,6.93868E+13
1462,8.39519E+13
1463,4.96456E+13
1464,9.59527E+13
1465,7.13641E+13
1466,4.78483E+13
1467,3.29446E+13
1468,5.45328E+13
1469,6.40945E+13
1470,3.78469E+13
1471,1.87698E+13
1472,3.40104E+13
1473,5.22174E+13
1474,7.75497E+13
1475,1.17776E+14
1476,6.1736E+13
1477,5.09845E+13
1478,5.29152E+13
